timestamp_eet,BG [MW],HU [MW],RS [MW],sum [MW],UA [MW]
2015-01-01 00:00:00+02:00,0.0,15.17279569892473,0.0,15.17279569892473,
2015-02-01 00:00:00+02:00,0.0,7.183889716840537,1.5316434108527133,8.643303571428572,
2015-03-01 00:00:00+02:00,76.4090909090909,5.772288021534321,0.24730606488011284,8.2707267833109,
2015-04-01 00:00:00+03:00,12.385294117647058,0.060361111111111115,0.4907536231884058,6.379277777777777,
2015-05-01 00:00:00+03:00,30.022849462365592,12.41875,25.14249655172414,66.94201612903225,
2015-06-01 00:00:00+03:00,66.31388888888888,25.770583333333335,24.673652777777775,116.758125,
2015-07-01 00:00:00+03:00,37.61424731182796,23.179032258064517,0.003185483870967742,60.79646505376344,
2015-08-01 00:00:00+03:00,10.756720430107526,23.786747311827956,2.5334274193548385,37.076895161290324,
2015-09-01 00:00:00+03:00,6.747222222222222,35.00884722222222,0.021736111111111112,41.77780555555556,
2015-10-01 00:00:00+03:00,1.386271870794078,47.75837583892617,3.0853422818791945,52.22626845637584,
2015-11-01 00:00:00+02:00,6.5680555555555555,42.15598611111111,0.0,48.724041666666665,
2015-12-01 00:00:00+02:00,0.6801075268817204,57.135053763440865,0.0,57.815161290322585,
2016-01-01 00:00:00+02:00,0.07795698924731183,78.21036290322581,0.06981182795698924,78.35813172043011,
2016-02-01 00:00:00+02:00,24.823275862068964,69.5483908045977,78.94989942528736,173.32156609195403,
2016-03-01 00:00:00+02:00,43.940780619111706,92.96952893674293,118.71078061911172,255.62109017496635,
2016-04-01 00:00:00+03:00,3.5180555555555557,113.26270833333332,45.004847222222224,161.7856111111111,
2016-05-01 00:00:00+03:00,28.461021505376344,82.19698924731182,107.04314516129033,217.7011559139785,
2016-06-01 00:00:00+03:00,27.541666666666668,8.417722222222222,1.1769027777777779,37.136291666666665,
2016-07-01 00:00:00+03:00,0.31586021505376344,18.218360215053764,11.541774193548386,30.075994623655916,
2016-08-01 00:00:00+03:00,1.2526881720430108,24.739690860215056,55.36682795698925,81.35920698924731,
2016-09-01 00:00:00+03:00,49.69027777777778,59.33676388888889,7.37648611111111,116.40352777777777,
2016-10-01 00:00:00+03:00,23.518120805369126,54.61131543624161,3.8219194630872484,81.95135570469799,
2016-11-01 00:00:00+02:00,39.43888888888889,17.461652777777775,1.4773055555555556,58.37784722222223,
2016-12-01 00:00:00+02:00,6.954301075268817,32.9002688172043,0.05760752688172043,39.91217741935484,
2017-01-01 00:00:00+02:00,0.5349462365591398,88.00665322580645,0.0,88.54159946236558,
2017-02-01 00:00:00+02:00,14.761904761904763,67.57497023809523,8.135059523809524,90.47193452380952,
2017-03-01 00:00:00+02:00,8.425302826379543,34.614831763122474,5.232503364737551,48.27263795423957,
2017-04-01 00:00:00+03:00,18.690277777777776,66.92461111111112,10.193722222222222,95.8086111111111,
2017-05-01 00:00:00+03:00,79.24327956989248,69.15770161290322,17.23241935483871,165.6334005376344,
2017-06-01 00:00:00+03:00,111.89583333333333,55.655875,0.40787499999999993,167.9595833333333,
2017-07-01 00:00:00+03:00,94.63306451612904,120.7950940860215,3.8624462365591397,219.29060483870967,
2017-08-01 00:00:00+03:00,105.60887096774194,114.36423387096775,63.89686827956989,283.8699731182796,
2017-09-01 00:00:00+03:00,63.702777777777776,140.62155555555557,21.870680555555555,238.31168055555557,122.87323943661971
2017-10-01 00:00:00+03:00,67.951677852349,142.1681342281879,28.598979865771813,413.5657718120805,178.1956224350205
2017-11-01 00:00:00+02:00,36.55416666666667,165.40295833333334,1.9004583333333331,466.60897222222223,262.75138888888887
2017-12-01 00:00:00+02:00,11.40994623655914,68.78373655913978,0.1343548387096774,235.13583333333332,154.80779569892474
2018-01-01 00:00:00+02:00,0.853494623655914,86.93188172043011,27.33608870967742,312.1147446236559,196.99327956989248
2018-02-01 00:00:00+02:00,38.0625,19.241458333333334,6.436577380952381,114.96375,51.45291479820628
2018-03-01 00:00:00+02:00,212.21997308209959,5.164481830417228,6.732651413189771,240.42262449528937,16.34952766531714
2018-04-01 00:00:00+03:00,106.72955555555555,4.137847222222222,48.096375,175.9471111111111,17.006954102920723
2018-05-01 00:00:00+03:00,110.63440860215054,29.63818548387097,91.6304435483871,348.8963172043011,116.99327956989248
2018-06-01 00:00:00+03:00,231.39166666666668,10.041180555555554,34.819250000000004,312.0743194444445,35.82222222222222
2018-07-01 00:00:00+03:00,45.6505376344086,4.525309139784946,1.2036290322580645,85.73834677419354,34.358870967741936
2018-08-01 00:00:00+03:00,166.65725806451613,8.638897849462365,0.9171774193548387,220.3840322580645,44.469553450608934
2018-09-01 00:00:00+03:00,169.68472222222223,43.457902777777775,15.244694444444445,258.55815277777776,30.212795549374132
2018-10-01 00:00:00+03:00,177.05374496644296,60.25794630872483,13.143355704697985,299.80199999999996,49.680378378378386
2018-11-01 00:00:00+02:00,237.6423888888889,88.179125,9.70551388888889,484.5256388888889,151.09718309859156
2018-12-01 00:00:00+02:00,159.18145161290323,206.88077956989247,27.496155913978495,712.6914516129032,322.60190217391306
2019-01-01 00:00:00+02:00,126.82661290322581,297.8765994623656,55.33748655913979,916.9418817204302,436.9011827956989
2019-02-01 00:00:00+02:00,81.40178571428571,103.1467261904762,27.648422619047622,439.4305654761905,227.57228017883756
2019-03-01 00:00:00+02:00,28.787886944818307,104.17127860026918,73.56724091520861,424.9772812920592,221.12942779291552
2019-04-01 00:00:00+03:00,24.53994444444444,136.20331944444445,35.16073611111111,458.4484444444445,265.8677918424754
2019-05-01 00:00:00+03:00,30.128548387096775,64.55893817204301,12.423064516129033,315.153561827957,209.73441734417344
2019-06-01 00:00:00+03:00,32.719,31.92913888888889,11.083111111111112,182.8215277777778,108.44585091420535
2019-07-01 00:00:00+03:00,84.06989247311827,188.11357526881721,46.03185483870968,616.3000000000001,305.0550206327373
2019-08-01 00:00:00+03:00,276.77983870967745,377.2819892473118,152.59635752688172,870.8866801075268,65.82093663911846
2019-09-01 00:00:00+03:00,283.4472222222222,464.8802083333333,118.20419444444445,878.5288472222222,12.132022471910112
2019-10-01 00:00:00+03:00,194.59060402684563,349.43060402684563,44.289973154362414,877.7662147651006,293.39319727891154
2019-11-01 00:00:00+02:00,187.08194444444445,178.25166666666667,55.83609722222222,642.9794305555556,227.17354196301565
2019-12-01 00:00:00+02:00,29.741935483870968,291.23798387096775,83.09763440860215,759.009005376344,359.27755102040817
2020-01-01 00:00:00+02:00,17.038978494623656,368.5600672043011,81.7457123655914,998.3700806451612,531.0253225806453
2020-02-01 00:00:00+02:00,23.99137931034483,363.267040229885,142.04834770114942,1045.0740948275861,515.7673275862069
2020-03-01 00:00:00+02:00,44.60296096904442,167.87909825033648,96.09382234185735,583.0686271870794,274.49274562584117
2020-04-01 00:00:00+03:00,87.225,207.34706944444446,41.574666666666666,604.5481388888888,268.4014027777778
2020-05-01 00:00:00+03:00,91.56720430107526,336.4997177419355,83.57720430107527,819.0901344086021,307.4460080645161
2020-06-01 00:00:00+03:00,160.5625,198.17054166666668,70.46191666666667,615.1565138888889,185.96155555555558
2020-07-01 00:00:00+03:00,89.6236559139785,192.99487903225807,109.81337365591398,636.6370967741935,244.20518817204302
2020-08-01 00:00:00+03:00,82.00537634408602,156.93262096774194,147.46130376344087,570.4390053763441,184.0397043010753
2020-09-01 00:00:00+03:00,160.11944444444444,171.29733333333334,122.10843055555557,661.4327222222222,207.9075138888889
2020-10-01 00:00:00+03:00,79.26979865771813,260.77575838926174,216.34663087248322,961.9491006711409,405.5569127516779
2020-11-01 00:00:00+02:00,160.42777777777778,217.46805555555557,109.81306944444445,889.7386944444444,402.0297916666667
2020-12-01 00:00:00+02:00,121.28091397849462,235.8367641129032,91.56756720430108,748.7558232526882,300.07057795698927
2021-01-01 00:00:00+02:00,235.34677419354838,141.1357123655914,140.27908602150538,586.927002688172,70.16543010752689
2021-02-01 00:00:00+02:00,182.15178571428572,181.82180333333332,169.69190476190477,297.39100777777776,48.04837067209776
2021-03-01 00:00:00+02:00,158.74697173620459,172.59110363391656,80.36065948855989,262.58545760430684,144.383038585209
2021-04-01 00:00:00+03:00,202.69027777777777,166.35490972222223,27.796555555555557,265.5162881944444,167.78997194950912
2021-05-01 00:00:00+03:00,157.09005376344086,45.497930107526884,30.22662634408602,109.25611559139786,67.71606182795699
2021-06-01 00:00:00+03:00,68.81388888888888,109.31612152777778,4.733958333333333,155.8574236111111,116.8364553314121
2021-07-01 00:00:00+03:00,137.98924731182797,241.32937163978494,39.57422043010753,341.18100806451616,231.4884291725105
2021-08-01 00:00:00+03:00,196.66263440860214,319.8271572580645,86.63711021505377,450.0253293010752,271.00421779141107
2021-09-01 00:00:00+03:00,500.04305555555555,124.44793055555554,14.055833333333334,292.4079826388889,164.1239161849711
2021-10-01 00:00:00+03:00,281.33959731543627,289.0738758389262,46.118456375838925,449.58387919463087,321.92796703296705
2021-11-01 00:00:00+02:00,486.52777777777777,232.3606736111111,49.507361111111116,434.29037847222224,276.67927864214994
2021-12-01 00:00:00+02:00,586.7795698924731,89.57647513440861,35.44268817204301,280.27594086021503,148.1419971671388
2022-01-01 00:00:00+02:00,291.2755376344086,152.98758064516127,12.662029569892471,282.9476948924731,219.44228142076503
2022-02-01 00:00:00+02:00,228.42708333333334,222.52065476190478,18.667693452380952,368.77156249999996,339.93226047904193
2022-03-01 00:00:00+02:00,657.8048452220727,180.12995625841182,45.236191117092865,402.03481493943474,192.61481741573033
2022-04-01 00:00:00+03:00,285.7916666666667,134.29383333333334,12.719625,248.35603125,160.63790664780763
2022-05-01 00:00:00+03:00,142.7311827956989,125.17098454301075,9.38869623655914,197.75119959677417,139.8932380952381
2022-06-01 00:00:00+03:00,562.7069444444444,63.73087847222222,4.87125,227.91266666666667,89.89810924369748
2022-07-01 00:00:00+03:00,679.6058648648649,95.33360457296571,24.711155913978494,297.15159045057163,108.54642365887207
2022-08-01 00:00:00+03:00,718.2247311827956,84.20950940860214,19.75236559139785,298.7851444892473,125.55698457223002
2022-09-01 00:00:00+03:00,377.206,96.48932291666667,5.0780972222222225,220.38622222222222,118.2297391304348
2022-10-01 00:00:00+03:00,60.626255033557044,284.80194295302016,28.211315436241613,388.1807147651007,331.3489726027397
2022-11-01 00:00:00+02:00,516.8071111111111,188.8324340277778,38.402319444444444,374.8926527777778,189.82237099023712
2022-12-01 00:00:00+02:00,471.5001075268817,140.92655913978496,88.52483870967741,316.81317204301075,145.08152173913044
2023-01-01 00:00:00+02:00,86.00881720430107,124.92133064516129,26.0830376344086,191.1453427419355,152.8041935483871
2023-02-01 00:00:00+02:00,127.4470238095238,143.37097470238095,55.401860119047626,223.09142113095237,136.03290178571427
2023-03-01 00:00:00+02:00,130.4848452220727,116.65253701211306,131.28157469717362,207.99042395693138,105.1417349726776
2023-04-01 00:00:00+03:00,19.215333333333334,58.84623611111111,22.559819444444443,85.50156944444444,66.98601147776183
2023-05-01 00:00:00+03:00,14.633548387096775,108.03636760752687,91.72240591397849,165.3241129032258,125.15
2023-06-01 00:00:00+03:00,387.0612222222222,42.35361111111111,54.98320833333334,161.92400694444444,36.49055944055944
2023-07-01 00:00:00+03:00,92.37645161290322,274.37765793010755,73.01161290322581,364.59051747311827,197.58797554347825
2023-08-01 00:00:00+03:00,180.86290322580646,300.17624663978495,113.08283602150539,412.87756720430104,159.43101092896174
2023-09-01 00:00:00+03:00,353.30622222222223,169.97099652777777,68.799875,304.22298958333334,114.901875
2023-10-01 00:00:00+03:00,124.94292617449663,344.737788590604,73.4309932885906,427.98908053691275,134.9936473755047
2023-11-01 00:00:00+02:00,152.13177777777778,245.1132951388889,229.97456944444446,385.5276979166667,179.55126388888888
2023-12-01 00:00:00+02:00,80.69344086021505,155.20369623655915,131.72379642365885,253.55390793010756,189.8628432732316
2024-01-01 00:00:00+02:00,56.89784946236559,255.45283266129033,143.69064516129032,362.83872647849466,228.95508064516127
2024-02-01 00:00:00+02:00,84.53816091954023,184.48483836206896,144.39204022988505,288.95701508620687,190.6016231884058
2024-03-01 00:00:00+02:00,160.84026917900405,182.94152422611035,144.378465679677,300.8594481830417,166.45296096904443
2024-04-01 00:00:00+03:00,401.69188888888885,189.88976041666666,200.07384722222224,368.46538194444446,112.53675000000001
2024-05-01 00:00:00+03:00,258.48053763440856,351.9892271505376,215.97985215053765,516.9751377688173,185.48325268817206
2024-06-01 00:00:00+03:00,181.0452222222222,419.84133333333335,236.19102777777778,582.71353125,234.25254166666664
2024-07-01 00:00:00+03:00,482.09311827956986,415.55365591397845,181.7893682795699,641.1019825268817,238.31081989247312
2024-08-01 00:00:00+03:00,407.432688172043,362.0608534946237,125.38870967741936,577.1458635752689,327.5186424731183
2024-09-01 00:00:00+03:00,400.8818888888889,285.37727430555555,93.84706944444444,466.9873993055555,231.71154166666668
2024-10-01 00:00:00+03:00,205.74808053691277,435.185355704698,276.7566979865772,593.5991409395973,151.15036241610738
2024-11-01 00:00:00+02:00,205.97855555555554,587.5925659722222,282.61062499999997,798.9619965277777,356.88854166666664
2024-12-01 00:00:00+02:00,318.87967741935483,635.2400369623656,240.0653629032258,884.4302049731183,437.81563172043013
2025-01-01 00:00:00+02:00,334.3911827956989,538.9185752688172,209.04576612903224,770.6475201612903,383.9949528936743
2025-02-01 00:00:00+02:00,465.24976190476195,440.75206473214286,219.0708482142857,693.6636904761905,327.32589285714283
2025-03-01 00:00:00+02:00,431.68775235531626,327.50812920592193,186.0830551816958,543.3172510094213,245.4656796769852
2025-04-01 00:00:00+03:00,297.991,422.5636979166666,188.6611111111111,626.7118819444445,329.940625
2025-05-01 00:00:00+03:00,246.6684946236559,392.7991498655914,143.11875,571.4110315860215,324.6602822580645
2025-06-01 00:00:00+03:00,359.6996666666667,362.6936944444444,102.23358333333333,546.4532222222223,273.1048611111111
2025-07-01 00:00:00+03:00,330.13440860215053,549.295063844086,117.91932795698924,747.7225604838709,345.65625
2025-08-01 00:00:00+03:00,409.4098924731183,383.1058971774193,74.89674731182795,554.092251344086,199.63877688172042
2025-09-01 00:00:00+03:00,388.84700000000004,339.3571423611111,90.321875,519.4252291666667,241.10347222222222
2025-10-01 00:00:00+03:00,274.3490607734807,469.5011915041783,76.54842955801105,620.551244390749,262.1204697986577
2025-11-01 00:00:00+02:00,195.17877777777778,464.6425548611111,220.7258026388889,647.2165298263889,314.39131944444443
2025-12-01 00:00:00+02:00,314.6410752688172,398.4595393145161,177.970225,599.4393133064516,311.30779569892474
2026-01-01 00:00:00+02:00,659.6325806451613,366.02405443548383,270.0820940860215,652.214315860215,215.335800807537
2026-02-01 00:00:00+02:00,785.8586419753087,306.7604575617284,423.99626095679014,618.0795073688271,35.530959752321984
