month_start,biomass_avg_mw,lignite_avg_mw,gas_avg_mw,hard_coal_avg_mw,hydro_ror_avg_mw,hydro_reservoir_avg_mw,nuclear_avg_mw,solar_avg_mw,wind_avg_mw,storage_avg_mw,biomass_total_mwh,lignite_total_mwh,gas_total_mwh,hard_coal_total_mwh,hydro_ror_total_mwh,hydro_reservoir_total_mwh,nuclear_total_mwh,solar_total_mwh,wind_total_mwh,storage_total_mwh,total_generation_mwh,biomass_share_pct,lignite_share_pct,gas_share_pct,hard_coal_share_pct,hydro_ror_share_pct,hydro_reservoir_share_pct,nuclear_share_pct,solar_share_pct,wind_share_pct,storage_share_pct
2015-01-01,68.35370662460568,288.4166666666667,1195.1383753943217,2149.1090277777776,1498.4442147435896,1014.1716185897435,1408.7879337539432,56.373264984227134,926.7150315457412,,43336.25,186894.0,757717.73,1392622.65,935029.19,632843.09,893171.55,35740.65,587537.33,0.0,5464892.4399999995,0.7929936494779393,3.419902624835559,13.865190181126422,25.483075198457154,17.109745530508558,11.580156369921161,16.343808406227296,0.6540046376466286,10.751123401799287,0.0
2015-02-01,69.52245535714285,295.4389880952381,1021.3151488095239,1874.367886904762,1511.9071279761904,971.6101080246913,1407.6230357142858,92.60438988095238,1065.9347321428572,,46719.09,198535.0,686323.78,1259575.22,1016001.59,629603.35,945922.68,62230.15,716308.14,0.0,5561218.999999999,0.840087218287933,3.5699906801008923,12.341247125854963,22.649264846430256,18.26940442374235,11.321319120861812,17.00926865135144,1.119001967014786,12.88041596635558,0.0
2015-03-01,67.61733512786003,261.61051212938,935.1800403768507,1618.4073889636607,1662.2918267929633,975.7143055555556,1353.6032839838492,129.5556527590848,931.804199192463,,50239.68,194115.0,694838.77,1202476.69,1228433.66,702514.3,1005727.24,96259.85,692330.52,0.0,5866935.709999999,0.8563189113248356,3.3086266765994616,11.843299540775096,20.49582182996173,20.938249892634328,11.974126438825424,17.14229181488679,1.6407176549749516,11.800547240017398,0.0
2015-04-01,56.069097222222226,208.26564673157162,523.158013888889,1670.0487500000002,1700.6018055555555,794.1365277777778,1360.5285416666668,179.77491666666668,1047.940361111111,,40369.75,149743.0,376673.77,1202435.1,1224433.3,571778.3,979580.55,129437.94,754517.06,0.0,5428968.77,0.7435988621463373,2.758221797617746,6.938219502780453,22.148499115422247,22.553699456996508,10.531987274629323,18.043584177773788,2.38420859436994,13.89798121826367,0.0
2015-05-01,65.54827956989247,568.1209677419355,442.5373924731183,1028.3530376344086,1563.6662180349933,998.9730820995962,875.9682661290323,185.74806451612903,540.1666666666666,,48767.92,422682.0,329247.82,765094.66,1161804.0,742237.0,651720.39,138196.56,401884.0,0.0,4661634.35,1.046154982104077,9.067249129052776,7.06292676086875,16.41258414015248,24.922675456087628,15.922248384839538,13.980512864549318,2.9645516920476616,8.621096590297778,0.0
2015-06-01,61.80555555555556,1432.4,673.9611111111111,157.28472222222223,1265.0097222222223,684.5652777777777,1285.986111111111,201.5611111111111,601.1125,,44500.0,1031328.0,485252.0,113245.0,910807.0,492887.0,925910.0,145124.0,432801.0,0.0,4581854.0,0.9712225662362878,22.508966894187374,10.590734667669462,2.471597741874796,19.878568806426394,10.757370269764161,20.208195197839128,3.1673641281455063,9.445979727856889,0.0
2015-07-01,57.93329301075269,2091.3346774193546,1273.7422580645161,250.44477150537634,929.9335666218035,575.3027456258412,1356.2174596774194,218.784623655914,386.6597580645161,,43102.37,1555953.0,947664.24,186330.91,690940.64,427449.94,1009025.79,162775.76,287674.86,0.0,5310917.510000001,0.8115804833880765,29.297254138673296,17.843700984163842,3.508450463581009,13.00981682918287,8.048514012788724,18.99908609199995,3.0649272878651805,5.416669708357039,0.0
2015-08-01,62.043010752688176,2095.0752688172042,1253.4556451612902,186.0241935483871,717.010752688172,609.9005376344086,1352.9623655913979,205.81317204301075,633.3467741935484,,46160.0,1558736.0,932571.0,138402.0,533456.0,453766.0,1006604.0,153125.0,471210.0,0.0,5294030.0,0.8719255463229335,29.443278560945064,17.615521634747065,2.614303281243212,10.076557934125798,8.57127745781569,19.013945897548748,2.892408996548943,8.900780690702547,0.0
2015-09-01,57.727777777777774,2069.0333333333333,1158.4458333333334,187.81805555555556,672.4458333333333,619.7930555555556,1364.9805555555556,155.64444444444445,759.9888888888889,,41564.0,1489704.0,834081.0,135229.0,484161.0,446251.0,982786.0,112064.0,547192.0,0.0,5073032.0,0.819312789668979,29.365160716510363,16.44146932248801,2.665644529740794,9.543819159823947,8.796534301380317,19.37275380876762,2.20901425419749,10.786291117422481,0.0
2015-10-01,58.457959731543625,1844.476510067114,1341.7628187919463,285.6423624161074,1071.3806040268457,611.4640939597316,1396.4670201342283,113.93373154362416,744.2707785234899,,43551.18,1374135.0,999613.3,212803.56,798178.55,455540.75,1040367.93,84880.63,554481.73,0.0,5563552.630000001,0.782794428242876,24.69887662408974,17.967176127890784,3.8249581544805116,14.346562405036508,8.187947167851272,18.69970501204731,1.5256551999221402,9.966324880438847,0.0
2015-11-01,58.85893055555555,2233.4680555555556,1498.239486111111,200.319625,899.2962447844228,675.2420027816412,1398.1188194444444,90.45622222222222,881.5409305555555,,42378.43,1608097.0,1078732.43,144230.13,646594.0,485499.0,1006645.55,65128.48,634709.47,0.0,5712014.49,0.7419174106471849,28.152887266222603,18.885323766046678,2.5250308845067373,11.319894253279458,8.499610791428507,17.623301757415536,1.1402015893695676,11.111832281083727,0.0
2015-12-01,54.358870967741936,2056.5887096774195,1689.9112903225807,176.09005376344086,946.383064516129,696.4180107526881,1399.2728494623657,67.82661290322581,677.4341397849462,,40443.0,1530102.0,1257294.0,131011.0,704109.0,518135.0,1041059.0,50463.0,504011.0,0.0,5776627.0,0.7001144439479994,26.487810274057853,21.76519273271409,2.267949791461349,12.18892962969567,8.969507638280955,18.021918327079106,0.8735720689599658,8.72500509380301,0.0
2016-01-01,49.44414535666218,2360.298788694482,1725.7738896366084,211.6527590847914,940.7146702557201,611.3109017496636,1394.5087483176312,53.27187079407806,973.2220726783311,,36737.0,1753702.0,1282250.0,157258.0,698951.0,454204.0,1036120.0,39581.0,723104.0,0.0,6181907.0,0.5942664617892182,28.368301237789566,20.741981398296673,2.543842862728281,11.306397847783863,7.3473120834719765,16.760523896590485,0.6402716831553759,11.697102528394556,0.0
2016-02-01,47.98850574712644,1520.4985632183907,1141.5258620689656,247.91666666666666,1391.3577586206898,471.3132183908046,1388.780172413793,92.65373563218391,1002.8132183908046,,33400.0,1058267.0,794502.0,172550.0,968385.0,328034.0,966591.0,64487.0,697958.0,0.0,5084174.0,0.6569405374403,20.81492490225551,15.626963199921953,3.393864962135442,19.04704677691991,6.452060846068604,19.01176080913045,1.268386959218941,13.72805100690889,0.0
2016-03-01,55.147860026917904,1254.8963660834454,964.7965006729476,239.67648721399732,1444.9196769851953,590.3390578734859,1400.5318842530282,131.86541049798114,763.4888425302826,,40974.86,932388.0,716843.8,178079.63,1073575.32,438621.92,1040595.19,97976.0,567272.21,0.0,5086326.93,0.8055884052266378,18.331263657092528,14.093545496887675,3.501143997442571,21.107084439812056,8.623549489375824,20.458676847184105,1.9262623372107934,11.152885329767821,0.0
2016-04-01,50.31547222222222,1102.9486111111112,716.9905,192.2877638888889,1564.2681111111112,618.9100555555556,1400.6524444444444,186.5849166666667,624.942875,,36227.14,794123.0,516233.16,138447.19,1126273.04,445615.24,1008469.76,134341.14,449958.87,0.0,4649688.54,0.7791304662311854,17.07905794481451,11.102532041855861,2.9775583635113763,24.222548033292572,9.583765367647615,21.688974461932453,2.889250298042544,9.67718302267188,0.0
2016-05-01,44.932614555256066,1173.5625841184387,666.6415094339623,86.72812920592193,1729.7866397849461,656.7003494623656,832.7425876010782,194.89487870619945,532.3854447439353,,33340.0,871957.0,494648.0,64439.0,1286961.26,488585.06,617895.0,144612.0,395030.0,0.0,4397467.32,0.758163678633091,19.828618078280567,11.248474724310173,1.465366205382056,29.26596530113611,11.110601272188646,14.051156155038806,3.2885292709804608,8.983125314050087,0.0
2016-06-01,43.05111111111111,1666.0291666666667,725.4862222222223,185.02172222222225,1850.8099583333333,1044.7052361111112,786.3964583333333,211.38030555555557,514.2938194444445,,30996.8,1199541.0,522350.08,133215.64,1332583.17,752187.77,566205.45,152193.82,370291.55,0.0,5059565.28,0.6126376137991049,23.70838073266247,10.324011077884542,2.6329463625380876,26.33789853977336,14.86664818760872,11.190792462707387,3.0080414339470685,7.318643589079257,0.0
2016-07-01,46.61681451612904,1709.1854838709678,1076.9593951612903,168.71006720430105,1454.240053763441,953.7668010752689,1371.8147715053763,222.18817204301075,431.69998655913975,,34682.91,1271634.0,801257.79,125520.29,1081954.6,709602.5,1020630.19,165308.0,321184.79,0.0,5531775.07,0.6269761434822765,22.987811035491,14.484641545629584,2.26907797970173,19.55890444403048,12.827754039536535,18.45031978135004,2.988335532594242,5.806179498184115,0.0
2016-08-01,51.64650537634409,1596.4059139784947,1021.619623655914,166.38306451612902,1144.6612903225807,763.0752688172043,1372.6666666666667,202.95967741935485,691.3118279569892,,38425.0,1187726.0,760085.0,123789.0,851628.0,567728.0,1021264.0,151002.0,514336.0,0.0,5215983.0,0.7366780144797251,22.770894767103343,14.572229242311563,2.373263103043089,16.32727714028209,10.884391302655702,19.57951166635321,2.894986429211905,9.860768334559372,0.0
2016-09-01,50.525,1714.6430555555555,1114.6263888888889,171.17083333333332,829.2138888888888,755.5069444444445,1378.5972222222222,181.5263888888889,437.86944444444447,,36378.0,1234543.0,802531.0,123243.0,597034.0,543965.0,992590.0,130699.0,315266.0,0.0,4776249.0,0.7616437082740033,25.847542705583397,16.802536886163182,2.5803302968501014,12.500060193679182,11.388958155238555,20.781789224138024,2.736436061017757,6.600702769055801,0.0
2016-10-01,54.46625503355705,1787.669798657718,1191.318832214765,226.81053691275167,948.742067114094,899.5584429530202,1397.9120939597315,94.53782550335569,777.2506845637585,,40577.36,1331814.0,887532.53,168973.85,706812.84,670171.04,1041444.51,70430.68,579051.76,0.0,5496808.57,0.7381985288965593,24.22885903774524,16.14632415696441,3.074035558054735,12.858603878941338,12.192002531388864,18.94634853547392,1.2813013060776826,10.534326466457244,0.0
2016-11-01,59.84418055555555,1825.1291666666666,1485.513888888889,213.9368611111111,1460.7092499999999,812.4131388888889,1309.082125,75.15855555555557,814.8135972222223,,43087.81,1314093.0,1069570.0,154034.54,1051710.66,584937.46,942539.13,54114.16,586665.79,0.0,5800752.55,0.7427968979645581,22.653836526779617,18.43846967752486,2.6554233898496498,18.13058996974453,10.083820245012864,16.248566403681536,0.9328817172178807,10.113615172224508,0.0
2016-12-01,55.10752688172043,1993.282258064516,1727.2862903225807,202.34274193548387,958.7123655913979,958.4193548387096,1397.8736559139784,68.26209677419355,1184.0631720430108,,41000.0,1483002.0,1285101.0,150543.0,713282.0,713064.0,1040018.0,50787.0,880943.0,0.0,6357740.0,0.6448832446749946,23.32593028340259,20.21317323451415,2.3678697147099443,11.219112451909012,11.215683560510497,16.358297130741427,0.7988215938368036,13.856228785700578,0.0
2017-01-01,48.886438172043015,2161.5101763907733,2032.4925134408602,297.70420624151967,714.1641791044776,901.3772048846675,1372.2309677419355,64.99151881720431,1058.2083198924731,,36371.51,1593033.0,1512174.43,219408.0,526339.0,664315.0,1020939.84,48353.69,787306.99,0.0,6408241.460000001,0.567573962795091,24.85912882564821,23.597338512272596,3.423841023618358,8.213470158473084,10.366572547970126,15.931669341310991,0.7545547448831617,12.285850883028367,0.0
2017-02-01,49.40029761904762,1942.75,1770.751488095238,201.26190476190476,1201.3169642857142,449.01636904761904,1396.7068452380952,103.55803571428571,944.2127976190476,,33197.0,1305528.0,1189945.0,135248.0,807285.0,301739.0,938587.0,69591.0,634511.0,0.0,5415631.0,0.6129848950196201,24.106664578882867,21.97241651065222,2.4973636497759912,14.906573213721542,5.5716314497793515,17.33107370129169,1.2850026155770213,11.7162893852997,0.0
2017-03-01,55.54054054054054,1588.6472972972972,1331.3027027027026,115.81891891891892,1568.4532749326147,397.05799191374666,1412.4324324324325,156.99054054054054,1114.9013513513514,,41100.0,1175599.0,985164.0,85706.0,1163792.33,294617.03,1045200.0,116173.0,825027.0,0.0,5732378.36,0.7169798889548525,20.508049646604277,17.185955603949353,1.4951211280478003,20.302085049389518,5.1395251935184545,18.233269584808077,2.0266108184805858,14.392403086247082,0.0
2017-04-01,38.733333333333334,1341.9819444444445,1008.3513888888889,184.90972222222223,1235.599986111111,662.9516527777778,1412.5930555555556,186.04722222222222,967.7319444444445,,27888.0,966227.0,726013.0,133135.0,889631.99,477325.19,1017067.0,133954.0,696767.0,0.0,5068008.18,0.5502753549225724,19.065221792913526,14.325410974376132,2.626968924900196,17.553878336478927,9.418398176302865,20.06837723770209,2.6431291198113263,13.74834008259237,0.0
2017-05-01,34.479152086137276,1819.1174089068827,624.0216958277255,166.92307692307693,1625.1929824561403,498.9055330634278,727.4613862718709,210.18585464333782,552.1726244952894,,25618.01,1347966.0,463648.12,123690.0,1204268.0,369689.0,540503.81,156168.09,410264.26,0.0,4641815.289999999,0.5518963681124848,29.03963031239014,9.988508612112398,2.664690261727326,25.943901787612926,7.964319493635001,11.644233478320938,3.364375362725819,8.838444323362985,0.0
2017-06-01,35.39499304589708,1769.575799721836,618.3477051460361,168.0625869262865,1241.4061196105702,696.404728789986,1326.461752433936,235.5702364394993,552.4339360222531,,25449.0,1272325.0,444592.0,120837.0,892571.0,500715.0,953726.0,169375.0,397200.0,0.0,4776790.0,0.5327636341559918,26.635564887717482,9.307338191547043,2.5296695060909107,18.685581740038813,10.482248539291032,19.965834797008032,3.5457912112527454,8.31520749289795,0.0
2017-07-01,48.03763440860215,1897.9086021505377,956.6666666666666,165.81182795698925,891.9502688172043,484.5430107526882,1306.3709677419354,229.2016129032258,612.9287634408602,,35740.0,1412044.0,711760.0,123364.0,663611.0,360500.0,971940.0,170526.0,456019.0,0.0,4905504.0,0.7285693783961852,28.784891419923415,14.509416361703098,2.5148078566442917,13.527886227388663,7.348888106094704,19.813254662517856,3.4762177342022347,9.296068253129546,0.0
2017-08-01,48.1972972972973,1853.4445945945945,1023.3405405405406,131.71891891891892,843.3621621621621,397.5797297297297,1311.5216216216215,225.4837837837838,636.4121621621622,,35666.0,1371549.0,757272.0,97472.0,624088.0,294209.0,970526.0,166858.0,470945.0,0.0,4788585.0,0.7448129249037033,28.642051879626234,15.814107925410115,2.0355073576014626,13.032827025102407,6.143965284107936,20.26749029201737,3.4844948977620733,9.834742413468698,0.0
2017-09-01,51.02361111111111,1762.0722222222223,902.8625,67.25277777777778,886.7763888888888,387.72083333333336,1381.6305555555555,184.64166666666668,909.8527777777778,,36737.0,1268692.0,650061.0,48422.0,638479.0,279159.0,994774.0,132942.0,655094.0,0.0,4704360.0,0.7809138756387691,26.9684292868743,13.818266459199553,1.029300478704861,13.572069314423215,5.934048414662143,21.14578816247056,2.8259316889013597,13.925252319125237,0.0
2017-10-01,56.43699460916442,1835.2587601078167,1048.6082345013479,139.9334770889488,874.5648021828104,480.95225102319233,1401.8008760107816,146.7049730458221,935.0061590296496,,41876.25,1361762.0,778067.31,103830.64,641056.0,352538.0,1040136.25,108855.09,693774.57,0.0,5121896.11,0.8175927254408913,26.58706796768668,15.191001404360776,2.027191449613374,12.515989903590604,6.882958818936294,20.30764052338422,2.125288909852566,13.54526829713459,0.0
2017-11-01,54.34444444444444,1870.65,1664.5597222222223,142.6236111111111,1069.2375,576.7069444444444,1401.013888888889,62.6125,630.9763888888889,,39128.0,1346868.0,1198483.0,102689.0,769851.0,415229.0,1008730.0,45081.0,454303.0,0.0,5380362.0,0.7272373122849354,25.03303681053431,22.275136877407135,1.9085890503278402,14.308535373642146,7.717491871364788,18.74836674558329,0.8378804251461147,8.443725533709442,0.0
2017-12-01,50.18413978494624,1792.2567204301076,1683.7836021505377,160.38172043010752,1417.1370967741937,475.6653225806452,1333.5940860215053,55.54838709677419,1091.8870967741937,,37337.0,1333439.0,1252735.0,119324.0,1054350.0,353895.0,992194.0,41328.0,812364.0,0.0,5996966.0,0.6225981604698109,22.23522694642591,20.88947978027556,1.9897394782628415,17.581390323040015,5.901234057355002,16.54493288773023,0.6891484794144239,13.546249887026207,0.0
2018-01-01,49.39300134589502,2086.4939434724092,1660.0659488559893,202.92462987886944,1357.4683714670255,325.7065948855989,1391.6742934051144,68.74697173620457,898.2436069986541,,36699.0,1550265.0,1233429.0,150773.0,1008599.0,242000.0,1034014.0,51079.0,667395.0,0.0,5974253.0,0.6142860036225449,25.949101921194163,20.645744329876887,2.5237130064629,16.882428648401735,4.050715629217577,17.307837481941256,0.8549855521686143,11.171187427114319,0.0
2018-02-01,51.303437967115094,2207.9925484351716,1705.204783258595,162.83308494783904,1468.6831091180868,416.02092675635276,1395.3333333333333,68.62630792227205,1145.562032884903,,34322.0,1481563.0,1140782.0,109261.0,982549.0,278318.0,933478.0,45911.0,766381.0,0.0,5772565.0,0.5945710442411649,25.665592332004923,19.762133470995995,1.8927634422479436,17.021012322944827,4.821392223387696,16.170939608302376,0.7953310183601224,13.276264537514953,0.0
2018-03-01,42.76113360323887,1953.527665317139,1225.1673414304994,130.52091767881242,1794.948717948718,750.4547908232119,1321.259109311741,118.03373819163293,792.2955465587045,,31686.0,1447564.0,907849.0,96716.0,1330057.0,556087.0,979053.0,87463.0,587091.0,0.0,6023566.0,0.5260339141299357,24.03167824507941,15.071620365743483,1.6056269658205786,22.080890289904683,9.231857009618555,16.253710841717346,1.452013641089016,9.74656872689699,0.0
2018-04-01,28.190807799442897,1105.4651810584958,525.5738161559889,83.00139275766017,1876.0557103064066,854.6155988857938,1392.3064066852369,226.8481894150418,752.3370473537605,,20241.0,793724.0,377362.0,59595.0,1347008.0,613614.0,999676.0,162877.0,540178.0,0.0,4914275.0,0.4118817119514069,16.151395678914998,7.678894648752868,1.2126915974380759,27.410106272034024,12.48635861851443,20.342288536966286,3.314364784225547,10.992018151202366,0.0
2018-05-01,35.82258064516129,1436.0873655913979,700.2916666666666,75.81048387096774,1325.2970430107528,1028.1827956989248,727.3225806451613,236.1048387096774,679.0940860215054,,26652.0,1068449.0,521017.0,56403.0,986021.0,764968.0,541128.0,175662.0,505246.0,0.0,4645546.0,0.5737108189220385,22.999427839052718,11.215409340473649,1.2141306963702436,21.22508312262972,16.466697348384884,11.648318626056012,3.781299334889806,10.875922873220931,0.0
2018-06-01,34.91111111111111,1476.576388888889,982.1055555555556,82.28194444444445,1272.263888888889,811.7847222222222,1278.2166666666667,209.69305555555556,471.5805555555556,,25136.0,1063135.0,707116.0,59243.0,916030.0,584485.0,920316.0,150979.0,339538.0,0.0,4765978.0,0.5274048684236479,22.306754248550874,14.836744945108855,1.2430397286768844,19.220189434361636,12.26369488067297,19.310118510828207,3.167849285078529,7.124204098298398,0.0
2018-07-01,37.30417227456258,1554.3243606998653,794.1130551816958,91.1049798115747,1678.991924629879,1160.3526244952893,1347.57200538358,206.36473755047106,269.9946164199192,,27717.0,1154863.0,590026.0,67691.0,1247491.0,862142.0,1001246.0,153329.0,200606.0,0.0,5305111.0,0.5224584367791739,21.76887533550193,11.121840805969942,1.2759582221748047,23.514889697878143,16.25115855257317,18.873233755146686,2.890212853227765,3.781372340748384,0.0
2018-08-01,34.41001353179973,1581.6901217861976,1102.468200270636,106.27334235453316,1106.3234100135319,1103.9932341001354,1339.7929634641407,231.12043301759135,467.61840324763193,,25429.0,1168869.0,814724.0,78536.0,817573.0,815851.0,990107.0,170798.0,345570.0,0.0,5227457.0,0.48645067764306815,22.360183928820458,15.58547492595348,1.5023748641069643,15.639975613381422,15.607034165943404,18.940509697162504,3.267324819697225,6.610671307291479,0.0
